    ,深圳北站,潮汕,3184,汕头,南昌,南昌,-86.0,0.0
    ,,,3806,广州东,重庆北,广铁集团,-864.0,-9.0
    ,,,C6818,深圳北,深圳坪山,厦深广东,0.0,0.0
    ,,,C7202,深圳北,汕尾,厦深广东,-91.0,-2.0
    ,,,C7210,深圳北,汕尾,厦深广东,-43.0,-1.0
    ,,,C7647,广州南,珠海,广珠城际,-20.0,-1.0
    ,,,C7651,广州南,珠海,广珠城际,-52.5,-1.0
    ,,,C7675,广州南,珠海,广珠城际,10.0,1.0
    ,,,D2281,南京,深圳北,上海,4437.0,83.0
    ,,,D2282,深圳北,南京,上海,1361.0,21.0
    ,,,D2283,上海虹桥,深圳北,上海,1850.5,25.0
    ,,,D2284,深圳北,上海虹桥,上海,431.5,18.0
    ,,,D2285,上海虹桥,深圳北,上海,2678.5,30.0
    ,,,D2286,深圳北,上海虹桥,上海,2685.5,62.0
    ,,,D2287,上海虹桥,深圳北,上海,4747.5,72.0
    ,,,D2288,深圳北,上海虹桥,上海,2289.5,23.0
    ,,,D2293,温州南,深圳北,广铁集团,964.0,14.0
    ,,,D2294,深圳北,温州南,厦深广东,6883.0,73.0
    ,,,D2295,福州南,深圳北,南昌,2573.5,84.0
    ,,,D2296,深圳北,泰宁,南昌,2469.0,29.0
    ,,,D2297,泰宁,深圳北,南昌,3143.0,36.0
    ,,,D2298,深圳北,福州南,南昌,775.0,29.0
    ,,,D2301,福州南,深圳北,南昌,741.0,9.0
    ,,,D2302,深圳北,厦门,南昌,11636.0,176.0
    ,,,D2303,福州南,深圳北,南昌,6201.0,70.0
    ,,,D2304,深圳北,武夷山东,南昌,1482.5,19.0
    ,,,D2305,厦门,深圳北,南昌,1597.5,57.0
    ,,,D2306,深圳北,福州南,南昌,3565.0,42.0
    ,,,D2307,福州南,深圳北,广铁集团,1932.5,29.0
    ,,,D2308,深圳北,福州南,厦深广东,2070.5,34.0
    ,,,D2309,福州南,深圳北,广铁集团,1229.0,30.0
    ,,,D2310,深圳北,福州南,厦深广东,1521.5,41.0
    ,,,D2311,福州南,深圳北,南昌,3406.5,48.0
    ,,,D2312,深圳北,福州南,南昌,1333.0,19.0
    ,,,D2313,泉州,深圳北,南昌,4517.0,60.0
    ,,,D2314,深圳北,泉州,南昌,4450.5,86.0
    ,,,D2315,泉州,深圳北,广铁集团,9225.0,109.0
    ,,,D2316,深圳北,厦门,厦深广东,8367.5,121.0
    ,,,D2317,厦门,深圳北,广铁集团,6731.5,151.0
    ,,,D2318,深圳北,厦门北,厦深广东,11812.0,183.0
    ,,,D2319,厦门北,深圳北,广铁集团,3039.5,46.0
    ,,,D2320,深圳北,泉州,厦深广东,2397.0,35.0
    ,,,D2321,南昌西,深圳北,南昌,8947.5,142.0
    ,,,D2322,深圳北,南昌西,南昌,1557.5,22.0
    ,,,D2323,福州南,深圳北,南昌,5002.5,60.0
    ,,,D2324,深圳北,福州南,南昌,2557.0,79.0
    ,,,D2325,武夷山东,深圳北,南昌,2662.0,43.0
    ,,,D2326,深圳北,福州南,南昌,3101.0,39.0
    ,,,D2327,福州南,深圳北,南昌,4065.5,54.0
    ,,,D2328,深圳北,福州南,南昌,2656.0,33.0
    ,,,D2329,厦门北,深圳北,南昌,3508.0,46.0
    ,,,D2330,深圳北,福州,南昌,8865.0,120.0
    ,,,D2331,福州,深圳北,南昌,3640.5,43.0
    ,,,D2332,深圳北,厦门北,南昌,1257.5,34.0
    ,,,D2333,厦门,深圳北,广铁集团,5091.5,114.0
    ,,,D2334,深圳北,厦门,厦深广东,3045.0,52.0
    ,,,D2335,厦门,深圳北,广铁集团,2532.0,33.0
    ,,,D2336,深圳北,厦门,厦深广东,1706.0,34.0
    ,,,D2337,厦门,深圳北,广铁集团,1921.5,37.0
    ,,,D2338,深圳北,厦门,厦深广东,2293.5,69.0
    ,,,D2341,厦门北,深圳北,北京,761.5,12.0
    ,,,D2342,深圳北,厦门北,北京,1851.0,43.0
    ,,,D2343,泉州,深圳北,上海,4863.5,68.0
    ,,,D2344,深圳北,泉州,上海,1894.5,65.0
    ,,,D2345,厦门北,深圳北,北京,1187.5,18.0
    ,,,D2346,深圳北,厦门北,北京,2439.5,50.0
    ,,,D2349,厦门北,深圳北,北京,6224.5,77.0
    ,,,D2350,深圳北,厦门北,北京,2317.5,39.0
    ,,,D2351,龙岩,深圳北,南昌,5738.5,71.0
    ,,,D2352,深圳北,武夷山东,南昌,13474.0,153.0
    ,,,D2353,武夷山东,深圳北,南昌,4063.5,71.0
    ,,,D2354,深圳北,龙岩,南昌,5096.5,87.0
    ,,,D2355,龙岩,深圳北,南昌,1321.0,27.0
    ,,,D2356,深圳北,龙岩,南昌,1961.5,97.0
    ,,,D2357,赣州,深圳北,南昌,3116.0,50.0
    ,,,D2358,深圳北,赣州,南昌,4972.0,82.0
    ,,,D2836,广州南,贵阳北,成都,-134.0,-1.0
    ,,,D2844,广州南,贵阳北,成都,-180.0,-1.0
    ,,,D2978,广州南,桂林北,南宁,275.0,2.0
    ,,,D3107,上海虹桥,深圳北,上海,6304.5,69.0
    ,,,D3108,深圳北,上海虹桥,上海,6056.0,52.0
    ,,,D3111,杭州东,深圳北,上海,8270.0,99.0
    ,,,D3112,深圳北,杭州东,上海,4587.5,39.0
    ,,,D3125,南京,深圳北,上海,1931.5,53.0
    ,,,D3126,深圳北,南京,上海,2574.5,29.0
    ,,,D3133,龙岩,上海虹桥,南昌,12.5,1.0
    ,,,D3137,赣州,南京,上海,423.5,1.0
    ,,,D3212,厦门北,宁波,上海,-91.5,-1.0
    ,,,D3306,厦门北,宁波,南昌,340.0,4.0
    ,,,D3337,福州南,深圳北,南昌,1237.0,16.0
    ,,,D3338,深圳北,福州南,南昌,15034.5,148.0
    ,,,D3630,广州南,南宁东,南宁,-201.0,-2.0
    ,,,D3640,广州南,南宁东,南宁,-100.5,-1.0
    ,,,D3646,广州南,南宁东,广铁集团,-502.5,-5.0
    ,,,D3710,广州南,北海,广铁集团,-24.5,-1.0
    ,,,D3714,广州南,北海,南宁,380.0,5.0
    ,,,D3762,广州南,桂林,南宁,-452.0,-2.0
    ,,,D3901,诏安,深圳北,上海,10152.5,128.0
    ,,,D4091,厦门北,深圳北,广铁集团,2342.0,42.0
    ,,,D4092,深圳北,厦门北,厦深广东,18251.5,297.0
    ,,,D4093,厦门北,深圳北,广铁集团,1767.0,24.0
    ,,,D4094,深圳北,厦门北,厦深广东,12622.5,278.0
    ,,,D6212,厦门,福州,南昌,-49.5,-1.0
    ,,,D6228,厦门,福州,南昌,11.0,2.0
    ,,,D6334,厦门,福鼎,南昌,-84.5,0.0
    ,,,D6437,龙岩,福州,南昌,25.5,1.0
    ,,,D6530,厦门北,南昌西,南昌,-374.0,-2.0
    ,,,D6582,厦门,赣州,南昌,-430.0,-2.0
    ,,,D6584,厦门,赣州,南昌,31.0,2.0
    ,,,D671,福州南,深圳北,南昌,3082.5,56.0
    ,,,D672,深圳北,福州南,南昌,1167.5,37.0
    ,,,D673,厦门,深圳北,南昌,1533.0,40.0
    ,,,D674,深圳北,厦门,南昌,4273.0,65.0
    ,,,D681,莆田,深圳北,广铁集团,3701.0,66.0
    ,,,D682,深圳北,厦门,厦深广东,7146.0,116.0
    ,,,D683,厦门,深圳北,广铁集团,5827.5,75.0
    ,,,D684,深圳北,厦门,厦深广东,7758.5,121.0
    ,,,D685,厦门,深圳北,广铁集团,1155.5,15.0
    ,,,D686,深圳北,莆田,厦深广东,3609.5,74.0
    ,,,D7401,潮汕,深圳北,厦深广东,3484.0,40.0
    ,,,D7403,潮汕,深圳北,厦深广东,3317.5,43.0
    ,,,D7405,潮汕,深圳北,厦深广东,2901.5,39.0
    ,,,D7407,潮汕,深圳北,厦深广东,8195.5,91.0
    ,,,D7409,潮汕,深圳北,厦深广东,6357.5,102.0
    ,,,D7410,深圳北,潮汕,厦深广东,-43.5,-1.0
    ,,,D7411,潮汕,深圳北,厦深广东,5247.0,66.0
    ,,,D7412,深圳北,饶平,厦深广东,3096.5,258.0
    ,,,D7413,饶平,深圳北,厦深广东,3742.0,47.0
    ,,,D7414,深圳北,潮汕,厦深广东,-89.5,-1.0
    ,,,D7415,潮汕,深圳北,厦深广东,6244.5,91.0
    ,,,D7417,潮汕,深圳北,厦深广东,4360.5,62.0
    ,,,D7418,深圳北,潮汕,厦深广东,-89.5,-1.0
    ,,,D7419,潮汕,深圳北,北京,4311.0,59.0
    ,,,D7421,潮汕,深圳北,厦深广东,7059.5,82.0
    ,,,D7422,深圳北,潮汕,厦深广东,-268.5,-3.0
    ,,,D7423,潮汕,深圳北,厦深广东,4506.5,54.0
    ,,,D7424,深圳北,潮汕,厦深广东,-70.5,-1.0
    ,,,D7425,潮汕,深圳北,厦深广东,2814.5,32.0
    ,,,D7503,潮汕,广州东,广深公司,48015.0,316.0
    ,,,D7505,广州东,潮汕,广深公司,-367.5,-1.0
    ,,,D7507,潮汕,广州东,广深公司,54573.5,356.0
    ,,,D7509,广州东,潮汕,广深公司,-163.5,-1.0
    ,,,D7511,潮汕,广州东,广深公司,52221.0,341.0
    ,,,D7513,广州东,潮汕,广深公司,-125.5,-1.0
    ,,,D7515,潮汕,广州东,广深公司,29146.5,188.0
    ,,,D7517,广州东,潮汕,广深公司,99.0,0.0
    ,,,D7519,潮汕,广州东,广深公司,22508.0,161.0
    ,,,D7521,广州东,潮汕,广深公司,43.5,1.0
    ,,,D7523,潮汕,广州东,广深公司,58665.5,386.0
    ,,,D7525,广州东,潮汕,广深公司,-125.5,-1.0
    ,,,D7527,潮汕,广州东,广深公司,27224.0,180.0
    ,,,D7529,广州东,潮汕,广深公司,-432.5,-3.0
    ,,,D7531,潮汕,广州东,广深公司,61895.5,384.0
    ,,,D9587,龙岩,福州南,南昌,166.5,3.0
    ,,,D9721,潮汕,深圳北,厦深广东,7986.0,101.0
    ,,,D9723,潮汕,深圳北,厦深广东,7482.0,90.0
    ,,,D9730,深圳北,潮汕,厦深广东,-89.5,-1.0
    ,,,G146,上海虹桥,北京南,北京,-344.0,-1.0
    ,,,G1601,合肥南,深圳北,上海,3134.5,38.0
    ,,,G1602,深圳北,合肥南,上海,2119.0,12.0
    ,,,G1612,厦门北,合肥南,上海,-1506.5,-5.0
    ,,,G1654,厦门北,上海虹桥,南昌,227.5,1.0
    ,,,G1658,厦门北,上海虹桥,上海,-729.5,-3.0
    ,,,G1680,厦门,杭州东,南昌,-237.0,-1.0
    ,,,G2932,广州南,昆明南,广铁集团,-642.0,-2.0
    ,,,G356,厦门北,北京南,南昌,-302.0,-1.0
    ,,,G489,南昌西,北京西,南昌,-242.0,-1.0
    ,,,G5206,厦门,南昌西,南昌,2544.0,10.0
    ,,,G6207,广州南,深圳北,广深港公司,-49.5,-1.0
    ,,,G6252,深圳北,广州南,广深港公司,99.5,1.0
    ,,,G6303,潮汕,广州南,厦深广东,42491.0,301.0
    ,,,G6305,广州南,潮汕,厦深广东,-15.0,-2.0
    ,,,G6307,潮汕,广州南,厦深广东,45308.0,304.0
    ,,,G6309,广州南,潮汕,厦深广东,-656.0,-4.0
    ,,,G6311,潮汕,广州南,厦深广东,27871.0,220.0
    ,,,G6313,广州南,潮汕,厦深广东,-155.5,0.0
    ,,,G6315,潮汕,广州南,厦深广东,27435.5,193.0
    ,,,G6317,广州南,潮汕,厦深广东,-73.0,-1.0
    ,,,G6319,潮汕,广州南,厦深广东,66481.0,467.0
    ,,,G6323,潮汕,广州南,厦深广东,50679.0,345.0
    ,,,G6325,广州南,潮汕,厦深广东,0.0,0.0
    ,,,G6327,潮汕,广州南,厦深广东,83765.5,568.0
    ,,,G6329,广州南,潮汕,厦深广东,-358.0,-2.0
    ,,,G6331,潮汕,广州南,厦深广东,17409.0,108.0
    ,,,G6482,福田,邵阳,广铁集团,39.5,1.0
    ,,,G6508,福田,广州南,广深港公司,-14.5,-1.0
    ,,,G6518,福田,广州南,广深港公司,39.5,1.0
    ,,,G74,深圳北,郑州东,郑州,1455.0,2.0
    ,,,G9641,广州南,潮汕,厦深广东,-164.0,-1.0
    ,,,G9643,潮汕,广州南,厦深广东,29410.5,200.0
    ,,,G9647,潮汕,广州南,厦深广东,31639.0,217.0
    ,,,G9666,广州南,郴州西,武广广州,26.0,0.0
    ,,,G9692,广州南,长沙南,武广广州,523.5,3.0
    ,,,K2388,长春,南宁,沈阳,-312.5,-5.0
    ,,,K4368,东莞东,南昌,南昌,-132.0,-1.0
    ,,,K4374,广州东,贵阳,成都,-177.5,-1.0
    ,,,K4488,汕头,武昌,广深公司,-1545.0,-11.0
    ,,,K470,赣州,苏州,南昌,25.0,2.0
    ,,,K6210,厦门,景德镇,南昌,-105.0,-1.0
    ,,,K6538,肇庆,邵阳,羊城总公司,102.0,1.0
    ,,,K6608,广州东,岳阳,广铁集团,456.0,4.0
    ,,,K6630,广州东,衡阳,广铁集团,-91.0,-1.0
    ,,,K6636,广州东,长沙,广铁集团,205.0,2.0
    ,,,K688,汕头,重庆北,广梅汕公司,-1284.0,-4.0
    ,,,T8380,汕头,广州东,广梅汕公司,-137.0,-1.0
    ,,,Z236,广州东,哈尔滨,哈尔滨,0.0,0.0
